Statistical profiling result from isolate-0x3d019f0-29545-v8.log, (151478 ticks, 462 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  v8::internal::Variable* v8::internal::Scope::Lookup<(v8::internal::Scope::ScopeLookupMode)0>(v8::internal::VariableProxy*, v8::internal::Scope*, v8::internal::Scope*, v8::internal::Scope*, bool)
      1    0.0%    0.0%  v8::internal::StringSearch<unsigned char, unsigned char>::SingleCharSearch(v8::internal::StringSearch<unsigned char, unsigned char>*, v8::internal::Vector<unsigned char const>, int)
      1    0.0%    0.0%  v8::internal::Scope::ResolveVariablesRecursively(v8::internal::ParseInfo*)
      1    0.0%    0.0%  v8::internal::Scope::DeclareLocal(v8::internal::AstRawString const*, v8::internal::VariableMode, v8::internal::VariableKind, bool*, v8::internal::InitializationFlag)
      1    0.0%    0.0%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::LookupIterator::Configuration)
      1    0.0%    0.0%  v8::internal::HandlerTable::NumberOfRangeEntries() const
      1    0.0%    0.0%  v8::internal::HandlerTable::LookupReturn(int)
      1    0.0%    0.0%  v8::internal::HandlerTable::HandlerTable(unsigned long, int, v8::internal::HandlerTable::EncodingMode)
      1    0.0%    0.0%  v8::internal::HandleScopeImplementer::Detach(unsigned long*)
      1    0.0%    0.0%  v8::internal::DeferredHandles::Iterate(v8::internal::RootVisitor*)
      1    0.0%    0.0%  v8::internal::DeclarationScope::DeclarationScope(v8::internal::Zone*, v8::internal::Scope*, v8::internal::ScopeType, v8::internal::FunctionKind)
      1    0.0%    0.0%  v8::internal::Compiler::FinalizeOptimizedCompilationJob(v8::internal::OptimizedCompilationJob*, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Compiler::Compile(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Compiler::ClearExceptionFlag, v8::internal::IsCompiledScope*)
      1    0.0%    0.0%  v8::internal::Compiler::Compile(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Compiler::ClearExceptionFlag, v8::internal::IsCompiledScope*)
      1    0.0%    0.0%  v8::internal::CodeDesc::Initialize(v8::internal::CodeDesc*, v8::internal::Assembler*, int, int, int, int, int)
      1    0.0%    0.0%  v8::internal::Builtin_ArrayBufferIsView(int, unsigned long*, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_ArrayBufferConstructor_DoNotInitialize(int, unsigned long*, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::AstValueFactory::GetOneByteStringInternal(v8::internal::Vector<unsigned char const>)
      1    0.0%    0.0%  v8::internal::Accessors::IsJSObjectFieldAccessor(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::FieldIndex*)
      1    0.0%    0.0%  v8::base::TemplateHashMapImpl<void*, void*, v8::base::HashEqualityThenKeyMatcher<void*, bool (*)(void*, void*)>, v8::internal::ZoneAllocationPolicy>::FillEmptyEntry(v8::base::TemplateHashMapEntry<void*, void*>*, void* const&, void* const&, unsigned int, v8::internal::ZoneAllocationPolicy)
      1    0.0%    0.0%  v8::Value::IsSharedArrayBuffer() const
      1    0.0%    0.0%  v8::Value::IsArrayBuffer() const
      1    0.0%    0.0%  v8::TryCatch::TryCatch(v8::Isolate*)
      1    0.0%    0.0%  v8::TryCatch::SetVerbose(bool)
      1    0.0%    0.0%  v8::TryCatch::HasCaught() const
      1    0.0%    0.0%  v8::String::WriteUtf8(v8::Isolate*, char*, int, int*, int) const
      1    0.0%    0.0%  v8::Object::GetIsolate()
      1    0.0%    0.0%  v8::Object::CreationContext()
      1    0.0%    0.0%  v8::MicrotasksScope::PerformCheckpoint(v8::Isolate*)
      1    0.0%    0.0%  v8::Isolate::SuppressMicrotaskExecutionScope::~SuppressMicrotaskExecutionScope()
      1    0.0%    0.0%  v8::Isolate::SuppressMicrotaskExecutionScope::SuppressMicrotaskExecutionScope(v8::Isolate*)
      1    0.0%    0.0%  v8::Isolate::InContext()
      1    0.0%    0.0%  v8::HandleScope::CreateHandle(v8::internal::Isolate*, unsigned long)
      1    0.0%    0.0%  v8::EscapableHandleScope::EscapableHandleScope(v8::Isolate*)
      1    0.0%    0.0%  v8::(anonymous namespace)::CallDepthScope<true>::~CallDepthScope()
      1    0.0%    0.0%  syscall
      1    0.0%    0.0%  std::ostream::sentry::~sentry()
      1    0.0%    0.0%  std::locale::id::_M_id() const
      1    0.0%    0.0%  std::ios_base::_M_dispose_callbacks()
      1    0.0%    0.0%  sigaddset
      1    0.0%    0.0%  pthread_condattr_setclock
      1    0.0%    0.0%  operator new[](unsigned long, std::nothrow_t const&)
      1    0.0%    0.0%  operator new[](unsigned long)
      1    0.0%    0.0%  operator new(unsigned long, std::nothrow_t const&)
      1    0.0%    0.0%  node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::errors::TryCatchScope::~TryCatchScope()
      1    0.0%    0.0%  node::StreamBase::WriteBuffer(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::PerIsolatePlatformData::PostNonNestableDelayedTask(std::unique_ptr<v8::Task, std::default_delete<v8::Task> >, double)
      1    0.0%    0.0%  node::NodePlatform::MonotonicallyIncreasingTime()
      1    0.0%    0.0%  node::NodePlatform::GetForegroundTaskRunner(v8::Isolate*)
      1    0.0%    0.0%  node::Environment::RunAndClearInterrupts()
      1    0.0%    0.0%  node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::AsyncWrap::EmitAfter(node::Environment*, double)
      1    0.0%    0.0%  madvise
      1    0.0%    0.0%  char* std::string::_S_construct<char const*>(char const*, char const*, std::allocator<char> const&, std::forward_iterator_tag)
      1    0.0%    0.0%  __pthread_enable_asynccancel
      1    0.0%    0.0%  __pthread_disable_asynccancel
      1    0.0%    0.0%  __pthread_cond_init
      1    0.0%    0.0%  __pthread_cond_destroy
      1    0.0%    0.0%  __printf_fp
      1    0.0%    0.0%  __new_sem_wait
      1    0.0%    0.0%  __new_sem_post
      1    0.0%    0.0%  __fmod_finite
      1    0.0%    0.0%  __errno_location
      1    0.0%    0.0%  __dynamic_cast
      1    0.0%    0.0%  __cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
      1    0.0%    0.0%  __condvar_cancel_waiting
      1    0.0%    0.0%  __GI___pthread_testcancel
      1    0.0%    0.0%  __GI___pthread_mutex_destroy
      1    0.0%    0.0%  _IO_padn

 [Summary]:
   ticks  total  nonlib   name
   7741    5.1%   42.9%  JavaScript
   9831    6.5%   54.5%  C++
   8784    5.8%   48.7%  GC
  133444   88.1%          Shared libraries
    462    0.3%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
  84403   96.0%   55.7%  v8::internal::Builtin_JsonParse(int, unsigned long*, v8::internal::Isolate*)
    807    0.9%    0.5%  v8::internal::Builtin_NumberPrototypeToString(int, unsigned long*, v8::internal::Isolate*)
    779    0.9%    0.5%  node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
    381    0.4%    0.3%  v8::internal::Builtin_HandleApiCall(int, unsigned long*, v8::internal::Isolate*)
    147    0.2%    0.1%  v8::internal::MarkingBarrier(v8::internal::HeapObject, v8::internal::FullObjectSlot, v8::internal::Object)
    129    0.1%    0.1%  v8::internal::Builtin_ErrorConstructor(int, unsigned long*, v8::internal::Isolate*)
     99    0.1%    0.1%  void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     93    0.1%    0.1%  node::StringBytes::Encode(v8::Isolate*, char const*, unsigned long, node::encoding, v8::Local<v8::Value>*)
     87    0.1%    0.1%  v8::internal::Builtin_ArrayBufferConstructor(int, unsigned long*, v8::internal::Isolate*)
     82    0.1%    0.1%  v8::internal::Builtin_ArrayBufferConstructor_DoNotInitialize(int, unsigned long*, v8::internal::Isolate*)
     71    0.1%    0.0%  v8::internal::heap_internals::GenerationalBarrierInternal(v8::internal::HeapObject, unsigned long, v8::internal::HeapObject)
     60    0.1%    0.0%  v8::internal::Builtin_TypedArrayPrototypeBuffer(int, unsigned long*, v8::internal::Isolate*)
     59    0.1%    0.0%  v8::internal::Builtins::builtin(int)
     59    0.1%    0.0%  v8::internal::Builtin_ErrorCaptureStackTrace(int, unsigned long*, v8::internal::Isolate*)
     53    0.1%    0.0%  v8::ArrayBuffer::GetContents()
     51    0.1%    0.0%  __pthread_cond_signal
     43    0.0%    0.0%  write
     41    0.0%    0.0%  node::Buffer::(anonymous namespace)::ParseArrayIndex(node::Environment*, v8::Local<v8::Value>, unsigned long, unsigned long*)
     36    0.0%    0.0%  node::NodePlatform::CurrentClockTimeMillis()
     29    0.0%    0.0%  v8::internal::ReadOnlyHeap::GetReadOnlyRoots(v8::internal::HeapObject)
     29    0.0%    0.0%  v8::internal::Builtin_ArrayConcat(int, unsigned long*, v8::internal::Isolate*)
     28    0.0%    0.0%  v8::String::NewFromUtf8(v8::Isolate*, char const*, v8::NewStringType, int)
     20    0.0%    0.0%  v8::internal::Builtin_DateNow(int, unsigned long*, v8::internal::Isolate*)
     20    0.0%    0.0%  __libc_malloc
     18    0.0%    0.0%  v8::ArrayBufferView::ByteLength()
     16    0.0%    0.0%  mprotect
     13    0.0%    0.0%  v8::internal::libc_memchr(void*, int, unsigned long)
     13    0.0%    0.0%  v8::Value::IntegerValue(v8::Local<v8::Context>) const
     13    0.0%    0.0%  _init
     12    0.0%    0.0%  fwrite
     11    0.0%    0.0%  cfree
      9    0.0%    0.0%  __libc_write
      9    0.0%    0.0%  __GI___pthread_mutex_lock
      7    0.0%    0.0%  v8::Value::IsArrayBufferView() const
      7    0.0%    0.0%  v8::ArrayBufferView::ByteOffset()
      7    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
      6    0.0%    0.0%  node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.0%    0.0%  __GI___pthread_mutex_unlock
      5    0.0%    0.0%  v8::ArrayBufferView::Buffer()
      5    0.0%    0.0%  node::NodePlatform::IdleTasksEnabled(v8::Isolate*)
      4    0.0%    0.0%  v8::internal::String::Flatten(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, v8::internal::AllocationType)
      4    0.0%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      4    0.0%    0.0%  node::task_queue::PromiseRejectCallback(v8::PromiseRejectMessage)
      4    0.0%    0.0%  int v8::(anonymous namespace)::WriteUtf8Impl<unsigned char>(v8::internal::Vector<unsigned char const>, char*, int, int, int*)
      4    0.0%    0.0%  __lll_unlock_wake
      3    0.0%    0.0%  void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  v8::internal::Zone::New(unsigned long)
      3    0.0%    0.0%  v8::internal::SequentialStringKey<unsigned char>::IsMatch(v8::internal::String)
      3    0.0%    0.0%  v8::internal::HandlerTable::HandlerTable(v8::internal::BytecodeArray)
      3    0.0%    0.0%  v8::internal::HandleScope::~HandleScope()
      3    0.0%    0.0%  v8::internal::Compiler::PostInstantiation(v8::internal::Handle<v8::internal::JSFunction>)
      3    0.0%    0.0%  v8::internal::Builtins::name(int)
      3    0.0%    0.0%  v8::String::Utf8Length(v8::Isolate*) const
      3    0.0%    0.0%  v8::Function::Call(v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*)
      3    0.0%    0.0%  std::ostream::sentry::sentry(std::ostream&)
      3    0.0%    0.0%  operator new(unsigned long)
      2    0.0%    0.0%  v8::internal::libc_memmove(void*, void const*, unsigned long)
      2    0.0%    0.0%  v8::internal::FixedArray::set(int, v8::internal::Object)
      2    0.0%    0.0%  v8::HandleScope::HandleScope(v8::Isolate*)
      2    0.0%    0.0%  operator delete(void*)
      2    0.0%    0.0%  node::NodePlatform::CallOnWorkerThread(std::unique_ptr<v8::Task, std::default_delete<v8::Task> >)
      2    0.0%    0.0%  node::(anonymous namespace)::IsAnyArrayBuffer(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  __cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
      2    0.0%    0.0%  __GI___pthread_getspecific
      2    0.0%    0.0%  _IO_file_xsputn
      2    0.0%    0.0%  _IO_file_sync
      1    0.0%    0.0%  void std::vector<int, v8::internal::ZoneAllocator<int> >::_M_emplace_back_aux<int>(int&&)
      1    0.0%    0.0%  void node::StreamBase::JSMethod<&node::StreamBase::WriteBuffer>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  v8::internal::libc_memcpy(void*, void const*, unsigned long)
      1    0.0%    0.0%  v8::internal::Variable* v8::internal::Scope::Lookup<(v8::internal::Scope::ScopeLookupMode)0>(v8::internal::VariableProxy*, v8::internal::Scope*, v8::internal::Scope*, v8::internal::Scope*, bool)
      1    0.0%    0.0%  v8::internal::StringSearch<unsigned char, unsigned char>::SingleCharSearch(v8::internal::StringSearch<unsigned char, unsigned char>*, v8::internal::Vector<unsigned char const>, int)
      1    0.0%    0.0%  v8::internal::Scope::ResolveVariablesRecursively(v8::internal::ParseInfo*)
      1    0.0%    0.0%  v8::internal::Scope::DeclareLocal(v8::internal::AstRawString const*, v8::internal::VariableMode, v8::internal::VariableKind, bool*, v8::internal::InitializationFlag)
      1    0.0%    0.0%  v8::internal::Scope::AllocateVariablesRecursively()
      1    0.0%    0.0%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::LookupIterator::Configuration)
      1    0.0%    0.0%  v8::internal::HandlerTable::NumberOfRangeEntries() const
      1    0.0%    0.0%  v8::internal::HandlerTable::LookupReturn(int)
      1    0.0%    0.0%  v8::internal::HandlerTable::HandlerTable(unsigned long, int, v8::internal::HandlerTable::EncodingMode)
      1    0.0%    0.0%  v8::internal::HandleScopeImplementer::Detach(unsigned long*)
      1    0.0%    0.0%  v8::internal::DeclarationScope::DeclarationScope(v8::internal::Zone*, v8::internal::Scope*, v8::internal::ScopeType, v8::internal::FunctionKind)
      1    0.0%    0.0%  v8::internal::Compiler::FinalizeOptimizedCompilationJob(v8::internal::OptimizedCompilationJob*, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Compiler::Compile(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Compiler::ClearExceptionFlag, v8::internal::IsCompiledScope*)
      1    0.0%    0.0%  v8::internal::Compiler::Compile(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Compiler::ClearExceptionFlag, v8::internal::IsCompiledScope*)
      1    0.0%    0.0%  v8::internal::CodeDesc::Initialize(v8::internal::CodeDesc*, v8::internal::Assembler*, int, int, int, int, int)
      1    0.0%    0.0%  v8::internal::Builtin_ObjectDefineProperty(int, unsigned long*, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_DateConstructor(int, unsigned long*, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_ArrayShift(int, unsigned long*, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_ArrayBufferIsView(int, unsigned long*, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::AstValueFactory::GetOneByteStringInternal(v8::internal::Vector<unsigned char const>)
      1    0.0%    0.0%  v8::internal::Accessors::IsJSObjectFieldAccessor(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::FieldIndex*)
      1    0.0%    0.0%  v8::base::TemplateHashMapImpl<void*, void*, v8::base::HashEqualityThenKeyMatcher<void*, bool (*)(void*, void*)>, v8::internal::ZoneAllocationPolicy>::FillEmptyEntry(v8::base::TemplateHashMapEntry<void*, void*>*, void* const&, void* const&, unsigned int, v8::internal::ZoneAllocationPolicy)
      1    0.0%    0.0%  v8::Value::IsSharedArrayBuffer() const
      1    0.0%    0.0%  v8::Value::IsArrayBuffer() const
      1    0.0%    0.0%  v8::TryCatch::~TryCatch()
      1    0.0%    0.0%  v8::TryCatch::SetVerbose(bool)
      1    0.0%    0.0%  v8::TryCatch::HasCaught() const
      1    0.0%    0.0%  v8::String::WriteUtf8(v8::Isolate*, char*, int, int*, int) const
      1    0.0%    0.0%  v8::Object::GetIsolate()
      1    0.0%    0.0%  v8::Isolate::SuppressMicrotaskExecutionScope::SuppressMicrotaskExecutionScope(v8::Isolate*)
      1    0.0%    0.0%  v8::Isolate::InContext()
      1    0.0%    0.0%  v8::Isolate::GetCurrentContext()
      1    0.0%    0.0%  v8::HandleScope::~HandleScope()
      1    0.0%    0.0%  syscall
      1    0.0%    0.0%  std::ostream::sentry::~sentry()
      1    0.0%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)
      1    0.0%    0.0%  std::locale::id::_M_id() const
      1    0.0%    0.0%  std::ios_base::_M_dispose_callbacks()
      1    0.0%    0.0%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      1    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const
      1    0.0%    0.0%  node::StreamBase::WriteBuffer(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::NodeArrayBufferAllocator::AllocateUninitialized(unsigned long)
      1    0.0%    0.0%  node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  __lll_lock_wait
      1    0.0%    0.0%  __libc_realloc
      1    0.0%    0.0%  __fmod_finite
      1    0.0%    0.0%  __errno_location
      1    0.0%    0.0%  __dynamic_cast
      1    0.0%    0.0%  __cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  124467   82.2%  /usr/bin/node
  80188   64.4%    v8::internal::Builtin_JsonParse(int, unsigned long*, v8::internal::Isolate*)
  28259   35.2%      LazyCompile: ~<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/kafka/Consumer.js:64:89
  28259  100.0%        /usr/bin/node
  28186   99.7%          LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
  28093   99.7%            /usr/bin/node
  27310   34.1%      LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/kafka/Consumer.js:64:89
  27310  100.0%        /usr/bin/node
  27244   99.8%          LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
  27167   99.7%            /usr/bin/node
  12030   15.0%      LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/handlers/UniqCounter.js:60:58
  12030  100.0%        /usr/bin/node
  12030  100.0%          LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
  11986   99.6%            /usr/bin/node
   6788    8.5%      /usr/bin/node
   6788  100.0%        LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
   6768   99.7%          /usr/bin/node
   6697   99.0%            /usr/bin/node
     71    1.0%            node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
   4720    5.9%      LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/batch.js:23:57
   4720  100.0%        /usr/bin/node
   4720  100.0%          LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
   4703   99.6%            /usr/bin/node
  14744   11.8%    /usr/bin/node
   4794   32.5%      LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
   4754   99.2%        /usr/bin/node
   4688   98.6%          /usr/bin/node
   4688  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
     66    1.4%          node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
     66  100.0%            LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:69:35
   2767   18.8%      LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/kafka/Consumer.js:64:89
   1120   40.5%        /usr/bin/node
   1118   99.8%          LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
   1117   99.9%            /usr/bin/node
   1068   38.6%        LazyCompile: ~<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/kafka/Consumer.js:64:89
   1068  100.0%          /usr/bin/node
   1068  100.0%            LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
    554   20.0%        LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
    549   99.1%          /usr/bin/node
    538   98.0%            /usr/bin/node
     11    2.0%            node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
   1802   12.2%      /usr/bin/node
    697   38.7%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
    518   28.7%        LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
    514   99.2%          /usr/bin/node
    512   99.6%            /usr/bin/node
    337   18.7%        LazyCompile: ~Batch /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/batch.js:10:14
    293   86.9%          LazyCompile: ~<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/consumerGroup.js:426:18
    293  100.0%            /usr/bin/node
     33    9.8%          /usr/bin/node
     33  100.0%            /usr/bin/node
     11    3.3%          LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/consumerGroup.js:405:52
     11  100.0%            /usr/bin/node
     50    2.8%        /usr/bin/node
     37   74.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      5   10.0%          /usr/bin/node
      4   80.0%            LazyCompile: ~commitOffsets /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/offsetManager/index.js:237:22
      1   20.0%            node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      4    8.0%          node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      2    4.0%          LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
      2  100.0%            /usr/bin/node
      1    2.0%          LazyCompile: ~commitOffsets /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/offsetManager/index.js:237:22
      1  100.0%            /usr/bin/node
      1    2.0%          LazyCompile: ~<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/consumerGroup.js:405:52
      1  100.0%            /usr/bin/node
     21    1.2%        LazyCompile: ~fulfillRequest /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/network/requestQueue/index.js:123:17
     14   66.7%          LazyCompile: *onData /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/network/connection.js:115:22
     14  100.0%            LazyCompile: *readableAddChunk _stream_readable.js:217:26
      4   19.0%          LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/handlers/UniqCounter.js:60:58
      4  100.0%            LazyCompile: ~onData /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/network/connection.js:115:22
      3   14.3%          LazyCompile: ~processData /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/network/connection.js:366:14
      3  100.0%            LazyCompile: ~onData /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/network/connection.js:115:22
     21    1.2%        LazyCompile: ~<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/kafka/Consumer.js:64:89
     21  100.0%          /usr/bin/node
     20   95.2%            LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
